mysql> source D:/Sem-2/databases/project/Project_Part3/index.sql
Database changed
Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table           | Non_unique | Key_name         | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| customer_rating |          0 | PRIMARY          |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          0 | PRIMARY          |            2 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | isRated          |            1 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | custrating_index |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.40 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table         | Non_unique | Key_name              | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| moviesoffered |          0 | PRIMARY               |            1 | offered_id  | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | isAvailableOn         |            1 | medium_id   | A         |           4 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_movie_index    |            1 | movie_id    | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_exemplar_index |            1 | exemplar_id | A         |          10 |     NULL | NULL   |      | BTREE      |         |               |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table     | Non_unique | Key_name             | Seq_in_index | Column_name  | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| borrowing |          0 | PRIMARY              |            1 | borrowing_id | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_custid_index  |            1 | custid       | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_offerid_index |            1 | offered_id   | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
3 rows in set (0.00 sec)

+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname    | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Kokou        | Iisaka         | kiisaka@gmail.com         | BO00000476   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Cloud Atlas (2012)                                                          | ONLINE      |       10.00 | 1.60 |
| Erez         | Ritzmann       | eritzmann@gmail.com       | BO00000076   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Wild Strawberries (1957)                                                    | ONLINE      |       10.00 | 1.60 |
| Sumali       | Fargier        | sfargier@gmail.com        | BO00000156   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Rocky (1976)                                                                | ONLINE      |       10.00 | 1.60 |
| Susumu       | Bade           | sbade@gmail.com           | BO00000236   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Toy Story 2 (1999)                                                          | ONLINE      |       10.00 | 1.60 |
| Christoper   | Schwaller      | cschwaller@gmail.com      | BO00000316   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Being John Malkovich (1999)                                                 | ONLINE      |       10.00 | 1.60 |
| Sibyl        | Rahier         | srahier@gmail.com         | BO00000396   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Y Tu Mam?¡ Tambi?©n (2001)                                                  | ONLINE      |       10.00 | 1.60 |
| Duangkaew    | Piveteau       | dpiveteau@gmail.com       | BO00000010   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Lord of the Rings: The Two Towers (2002)                                | ONLINE      |        8.00 | 0.70 |
| Kendra       | Hofting        | khofting@gmail.com        | BO00000090   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Incendies (2010)                                                            | ONLINE      |        8.00 | 0.70 |
| Kasturi      | Jenevein       | kjenevein@gmail.com       | BO00000170   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Manchurian Candidate (1962)                                             | ONLINE      |        8.00 | 0.70 |
| Serap        | Etalle         | setalle@gmail.com         | BO00000250   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Crouching Tiger, Hidden Dragon (2000)                                       | ONLINE      |        8.00 | 0.70 |
| Kasturi      | Bellmore       | kbellmore@gmail.com       | BO00000330   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | As Good as It Gets (1997)                                                   | ONLINE      |        8.00 | 0.70 |
| Takahito     | Gecsei         | tgecsei@gmail.com         | BO00000410   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Kite Runner (2007)                                                      | ONLINE      |        8.00 | 0.70 |
| Reuven       | Dengi          | rdengi@gmail.com          | BO00000433   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Hunger (2008)                                                               | ONLINE      |        6.00 | 0.60 |
| Arif         | Merlo          | amerlo@gmail.com          | BO00000033   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Prestige (2006)                                                         | ONLINE      |        6.00 | 0.60 |
| Jaewon       | Syrzycki       | jsyrzycki@gmail.com       | BO00000113   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Life of Brian (1979)                                                        | ONLINE      |        6.00 | 0.60 |
| Masaru       | Cheshire       | mcheshire@gmail.com       | BO00000193   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Doctor Zhivago (1965)                                                       | ONLINE      |        6.00 | 0.60 |
| Baocai       | Lieblein       | blieblein@gmail.com       | BO00000273   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Evil (2003)                                                                 | ONLINE      |        6.00 | 0.60 |
| Phule        | Hammerschmidt  | phammerschmidt@gmail.com  | BO00000353   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Forbidden Planet (1956)                                                     | ONLINE      |        6.00 | 0.60 |
| Narain       | Reeker         | nreeker@gmail.com         | BO00000437   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dead Alive (1992)                                                           | ONLINE      |        5.00 | 0.80 |
| Pradeep      | Makrucki       | pmakrucki@gmail.com       | BO00000037   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Django Unchained (2012)                                                     | ONLINE      |        5.00 | 0.80 |
| Kiyotoshi    | Blokdijk       | kblokdijk@gmail.com       | BO00000117   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | 12 Years a Slave (2013)                                                     | ONLINE      |        5.00 | 0.80 |
| Kasidit      | Krzyzanowski   | kkrzyzanowski@gmail.com   | BO00000197   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Catch Me If You Can (2002)                                                  | ONLINE      |        5.00 | 0.80 |
| Isaac        | Schwartzbauer  | ischwartzbauer@gmail.com  | BO00000277   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Star Trek Into Darkness (2013)                                              | ONLINE      |        5.00 | 0.80 |
| Hausi        | Sidhu          | hsidhu@gmail.com          | BO00000357   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Shine (1996)                                                                | ONLINE      |        5.00 | 0.80 |
| Kwangho      | Theuretzbacher | ktheuretzbacher@gmail.com | BO00000526   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Across the Universe (2007)                                                  | ONLINE      |       10.00 | 1.60 |
| Ung          | Zaiane         | uzaiane@gmail.com         | BO00000463   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hours (2002)                                                            | ONLINE      |        6.00 | 0.60 |
| Gino         | Leonhardt      | gleonhardt@gmail.com      | BO00000063   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Apartment (1960)                                                        | ONLINE      |        6.00 | 0.60 |
| Sakthirel    | Bakhtari       | sbakhtari@gmail.com       | BO00000143   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Barry Lyndon (1975)                                                         | ONLINE      |        6.00 | 0.60 |
| Carrsten     | Schmiedel      | cschmiedel@gmail.com      | BO00000223   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Blues Brothers (1980)                                                   | ONLINE      |        6.00 | 0.60 |
| Marlo        | Zschoche       | mzschoche@gmail.com       | BO00000303   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Dirty Dozen (1967)                                                      | ONLINE      |        6.00 | 0.60 |
| Leucio       | Aumann         | laumann@gmail.com         | BO00000383   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Sympathy for Lady Vengeance (2005)                                          | ONLINE      |        6.00 | 0.60 |
| Dipayan      | Suomi          | dsuomi@gmail.com          | BO00000467   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Jacob's Ladder (1990)                                                       | ONLINE      |        5.00 | 0.80 |
| Claudi       | Stavenow       | cstavenow@gmail.com       | BO00000067   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | 2001: A Space Odyssey (1968)                                                | ONLINE      |        5.00 | 0.80 |
| Kazuhito     | Encarnacion    | kencarnacion@gmail.com    | BO00000147   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Big Sleep (1946)                                                        | ONLINE      |        5.00 | 0.80 |
| Anneli       | Kaiser         | akaiser@gmail.com         | BO00000227   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Letters from Iwo Jima (2006)                                                | ONLINE      |        5.00 | 0.80 |
| Nikolaos     | Leaver         | nleaver@gmail.com         | BO00000307   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Last Emperor (1987)                                                     | ONLINE      |        5.00 | 0.80 |
| Parto        | Wrigley        | pwrigley@gmail.com        | BO00000387   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Moulin Rouge! (2001)                                                        | ONLINE      |        5.00 | 0.80 |
| Snehasis     | Brobst         | sbrobst@gmail.com         | BO00000547   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Driving Miss Daisy (1989)                                                   | ONLINE      |        5.00 | 0.80 |
| Jeong        | Rijsenbrij     | jrijsenbrij@gmail.com     | BO00000551   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Deconstructing Harry (1997)                                                 | ONLINE      |       10.00 | 1.60 |
| Vitaly       | Picci          | vpicci@gmail.com          | BO00000555   | 2014-06-18 00:00:00 | 2014-06-20 | VUDU          | Law Abiding Citizen (2009)                                                  | ONLINE      |        8.00 | 0.70 |
| Mihalis      | Heering        | mheering@gmail.com        | BO00000488   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Illusionist (2010)                                                      | ONLINE      |        6.00 | 0.60 |
| Eberhardt    | Terkki         | eterkki@gmail.com         | BO00000013   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | It's a Wonderful Life (1946)                                                | ONLINE      |        6.00 | 0.60 |
| Garnik       | Narahari       | gnarahari@gmail.com       | BO00000491   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Mal?¨na (2000)                                                              | ONLINE      |       10.00 | 1.60 |
| Sailaja      | Desikan        | sdesikan@gmail.com        | BO00000093   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Casino (1995)                                                               | ONLINE      |        6.00 | 0.60 |
| Shrikanth    | Mahmud         | smahmud@gmail.com         | BO00000173   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Jurassic Park (1993)                                                        | ONLINE      |        6.00 | 0.60 |
| Zsolt        | Salinas        | zsalinas@gmail.com        | BO00000253   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Shrek (2001)                                                                | ONLINE      |        6.00 | 0.60 |
| Snehasis     | Dymetman       | sdymetman@gmail.com       | BO00000333   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Good Bye Lenin! (2003)                                                      | ONLINE      |        6.00 | 0.60 |
| Danel        | Impagliazzo    | dimpagliazzo@gmail.com    | BO00000413   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Skin I Live In (2011)                                                   | ONLINE      |        6.00 | 0.60 |
| Cristinel    | Bouloucos      | cbouloucos@gmail.com      | BO00000017   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Silence of the Lambs (1991)                                             | ONLINE      |        5.00 | 0.80 |
| Remzi        | Waschkowski    | rwaschkowski@gmail.com    | BO00000097   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Gran Torino (2008)                                                          | ONLINE      |        5.00 | 0.80 |
| Pragnesh     | Iisaka         | piisaka@gmail.com         | BO00000177   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | This Is Spinal Tap (1984)                                                   | ONLINE      |        5.00 | 0.80 |
| Aiman        | Riexinger      | ariexinger@gmail.com      | BO00000257   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Cabaret (1972)                                                              | ONLINE      |        5.00 | 0.80 |
| Jeong        | Sadowsky       | jsadowsky@gmail.com       | BO00000337   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Rushmore (1998)                                                             | ONLINE      |        5.00 | 0.80 |
| Bingning     | Bakhtari       | bbakhtari@gmail.com       | BO00000417   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Selma (2014)                                                                | ONLINE      |        5.00 | 0.80 |
| Valter       | Cappelletti    | vcappelletti@gmail.com    | BO00000498   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Rust and Bone (2012)                                                        | ONLINE      |        6.00 | 0.60 |
| Yonghoan     | Marshall       | ymarshall@gmail.com       | BO00000502   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | My Cousin Vinny (1992)                                                      | ONLINE      |        5.00 | 0.80 |
| Shichao      | Litvinov       | slitvinov@gmail.com       | BO00000443   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Die Hard: With a Vengeance (1995)                                           | ONLINE      |        6.00 | 0.60 |
| Yishay       | Tzvieli        | ytzvieli@gmail.com        | BO00000043   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Das Boot (1981)                                                             | ONLINE      |        6.00 | 0.60 |
| Hinrich      | Randi          | hrandi@gmail.com          | BO00000123   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Departures (2008)                                                           | ONLINE      |        6.00 | 0.60 |
| Steen        | Escriba        | sescriba@gmail.com        | BO00000203   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hobbit: An Unexpected Journey (2012)                                    | ONLINE      |        6.00 | 0.60 |
| Kauko        | Birjandi       | kbirjandi@gmail.com       | BO00000283   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Willy Wonka & the Chocolate Factory (1971)                                  | ONLINE      |        6.00 | 0.60 |
| Toshiki      | Muniz          | tmuniz@gmail.com          | BO00000363   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The City of Lost Children (1995)                                            | ONLINE      |        6.00 | 0.60 |
| Ronghao      | Yavatkar       | ryavatkar@gmail.com       | BO00000447   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dead Man Walking (1995)                                                     | ONLINE      |        5.00 | 0.80 |
| Zvonko       | Nyanchama      | znyanchama@gmail.com      | BO00000047   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Aliens (1986)                                                               | ONLINE      |        5.00 | 0.80 |
| Subir        | Baja           | sbaja@gmail.com           | BO00000127   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Sin City (2005)                                                             | ONLINE      |        5.00 | 0.80 |
| Girolamo     | Anandan        | ganandan@gmail.com        | BO00000207   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Aladdin (1992)                                                              | ONLINE      |        5.00 | 0.80 |
| Marie        | Pietracaprina  | mpietracaprina@gmail.com  | BO00000287   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | American Gangster (2007)                                                    | ONLINE      |        5.00 | 0.80 |
| Hyuckchul    | Gini           | hgini@gmail.com           | BO00000367   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Visitor (2007)                                                          | ONLINE      |        5.00 | 0.80 |
| Przemyslawa  | Oskamp         | poskamp@gmail.com         | BO00000473   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Reign Over Me (2007)                                                        | ONLINE      |        6.00 | 0.60 |
| Shir         | McClurg        | smcclurg@gmail.com        | BO00000073   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hunt (2012)                                                             | ONLINE      |        6.00 | 0.60 |
| Heekeun      | Majewski       | hmajewski@gmail.com       | BO00000153   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Elite Squad (2007)                                                          | ONLINE      |        6.00 | 0.60 |
| Lein         | Vendrig        | lvendrig@gmail.com        | BO00000233   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Wrestler (2008)                                                         | ONLINE      |        6.00 | 0.60 |
| Subbu        | Riexinger      | sriexinger@gmail.com      | BO00000313   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Breakfast at Tiffany's (1961)                                               | ONLINE      |        6.00 | 0.60 |
| Yagil        | DasSarma       | ydassarma@gmail.com       | BO00000393   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | MASH (1970)                                                                 | ONLINE      |        6.00 | 0.60 |
| Guoxiang     | Trogemann      | gtrogemann@gmail.com      | BO00000477   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Pinocchio (1940)                                                            | ONLINE      |        5.00 | 0.80 |
| Mona         | Azuma          | mazuma@gmail.com          | BO00000077   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Gold Rush (1925)                                                        | ONLINE      |        5.00 | 0.80 |
| Nigel        | Aloisi         | naloisi@gmail.com         | BO00000157   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Pirates of the Caribbean: The Curse of the Black Pearl (2003)               | ONLINE      |        5.00 | 0.80 |
| Yannis       | Mandell        | ymandell@gmail.com        | BO00000237   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Bourne Identity (2002)                                                  | ONLINE      |        5.00 | 0.80 |
| Arie         | Birge          | abirge@gmail.com          | BO00000317   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Kung Fu Hustle (2004)                                                       | ONLINE      |        5.00 | 0.80 |
| Irena        | Reutenauer     | ireutenauer@gmail.com     | BO00000397   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Stranger Than Fiction (2006)                                                | ONLINE      |        5.00 | 0.80 |
| Bojan        | Montemayor     | bmontemayor@gmail.com     | BO00000023   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Psycho (1960)                                                               | ONLINE      |        6.00 | 0.60 |
| Akemi        | Birch          | abirch@gmail.com          | BO00000103   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Fargo (1996)                                                                | ONLINE      |        6.00 | 0.60 |
| Mechthild    | Bonifati       | mbonifati@gmail.com       | BO00000183   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Her (2013)                                                                  | ONLINE      |        6.00 | 0.60 |
| Takahiro     | Waterhouse     | twaterhouse@gmail.com     | BO00000263   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Ferris Bueller's Day Off (1986)                                             | ONLINE      |        6.00 | 0.60 |
| Dinah        | Syrzycki       | dsyrzycki@gmail.com       | BO00000343   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Purple Rose of Cairo (1985)                                             | ONLINE      |        6.00 | 0.60 |
| Dante        | Cronin         | dcronin@gmail.com         | BO00000423   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Lone Survivor (2013)                                                        | ONLINE      |        6.00 | 0.60 |
| Divier       | Reistad        | dreistad@gmail.com        | BO00000027   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Pianist (2002)                                                          | ONLINE      |        5.00 | 0.80 |
| Dung         | Baca           | dbaca@gmail.com           | BO00000107   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The 400 Blows (1959)                                                        | ONLINE      |        5.00 | 0.80 |
| Tommaso      | Narwekar       | tnarwekar@gmail.com       | BO00000187   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dancer in the Dark (2000)                                                   | ONLINE      |        5.00 | 0.80 |
| Shaunak      | Cullers        | scullers@gmail.com        | BO00000267   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Adam's Apples (2005)                                                        | ONLINE      |        5.00 | 0.80 |
| Pradeep      | Kaminger       | pkaminger@gmail.com       | BO00000347   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Fear and Loathing in Las Vegas (1998)                                       | ONLINE      |        5.00 | 0.80 |
| Khosrow      | Sudbeck        | ksudbeck@gmail.com        | BO00000427   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Counterfeiters (2007)                                                   | ONLINE      |        5.00 | 0.80 |
| Udi          | Gihr           | ugihr@gmail.com           | BO00000512   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | In the Loop (2009)                                                          | ONLINE      |        5.00 | 0.80 |
| Xiadong      | Luga           | xluga@gmail.com           | BO00000516   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | The Judge (2014)                                                            | ONLINE      |       10.00 | 1.60 |
| Malu         | Skafidas       | mskafidas@gmail.com       | BO00000523   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Inside Llewyn Davis (2013)                                                  | ONLINE      |        6.00 | 0.60 |
| Tsvetan      | Matzel         | tmatzel@gmail.com         | BO00000453   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Leaving Las Vegas (1995)                                                    | ONLINE      |        6.00 | 0.60 |
| Sanjiv       | Zschoche       | szschoche@gmail.com       | BO00000053   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Swades (2004)                                                               | ONLINE      |        6.00 | 0.60 |
| Giri         | Isaak          | gisaak@gmail.com          | BO00000133   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Paris, Texas (1984)                                                         | ONLINE      |        6.00 | 0.60 |
| Jackson      | Kakkad         | jkakkad@gmail.com         | BO00000213   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | True Romance (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Mihalis      | Avouris        | mavouris@gmail.com        | BO00000293   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Wreck-It Ralph (2012)                                                       | ONLINE      |        6.00 | 0.60 |
| Hongzue      | Heijenga       | hheijenga@gmail.com       | BO00000373   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Saw (2004)                                                                  | ONLINE      |        6.00 | 0.60 |
| Oddvar       | Schlenzig      | oschlenzig@gmail.com      | BO00000457   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Batman (1989)                                                               | ONLINE      |        5.00 | 0.80 |
| Ebbe         | Callaway       | ecallaway@gmail.com       | BO00000057   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Eternal Sunshine of the Spotless Mind (2004)                                | ONLINE      |        5.00 | 0.80 |
| Maren        | Hutton         | mhutton@gmail.com         | BO00000137   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Ip Man (2008)                                                               | ONLINE      |        5.00 | 0.80 |
| Yongmin      | Roison         | yroison@gmail.com         | BO00000217   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Scent of a Woman (1992)                                                     | ONLINE      |        5.00 | 0.80 |
| Narain       | Oaver          | noaver@gmail.com          | BO00000297   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Ghostbusters (1984)                                                         | ONLINE      |        5.00 | 0.80 |
| Marl         | Grospietsch    | mgrospietsch@gmail.com    | BO00000377   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | True Grit (2010)                                                            | ONLINE      |        5.00 | 0.80 |
| Stella       | Benzmuller     | sbenzmuller@gmail.com     | BO00000537   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Alice in Wonderland (1951)                                                  | ONLINE      |        5.00 | 0.80 |
| Parto        | Bamford        | pbamford@gmail.com        | BO00000003   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Pulp Fiction (1994)                                                         | ONLINE      |        6.00 | 0.60 |
| Vishv        | Zockler        | vzockler@gmail.com        | BO00000083   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Wages of Fear (1953)                                                    | ONLINE      |        6.00 | 0.60 |
| Karsten      | Szmurlo        | kszmurlo@gmail.com        | BO00000163   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Young Frankenstein (1974)                                                   | ONLINE      |        6.00 | 0.60 |
| Wonhee       | Pouyioutas     | wpouyioutas@gmail.com     | BO00000243   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Past (2013)                                                             | ONLINE      |        6.00 | 0.60 |
| Kankanahalli | Hinsberger     | khinsberger@gmail.com     | BO00000323   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Boyz n the Hood (1991)                                                      | ONLINE      |        6.00 | 0.60 |
| Atreyi       | Mungall        | amungall@gmail.com        | BO00000403   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Watchmen (2009)                                                             | ONLINE      |        6.00 | 0.60 |
| Tzvetan      | Zielinski      | tzielinski@gmail.com      | BO00000007   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Lord of the Rings: The Fellowship of the Ring (2001)                    | ONLINE      |        5.00 | 0.80 |
| Xinglin      | Eugenio        | xeugenio@gmail.com        | BO00000087   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Warrior (2011)                                                              | ONLINE      |        5.00 | 0.80 |
| Duangkaew    | Rassart        | drassart@gmail.com        | BO00000167   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Sling Blade (1996)                                                          | ONLINE      |        5.00 | 0.80 |
| Heon         | Riefers        | hriefers@gmail.com        | BO00000247   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Veer-Zaara (2004)                                                           | ONLINE      |        5.00 | 0.80 |
| Roded        | Facello        | rfacello@gmail.com        | BO00000327   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Birds (1963)                                                            | ONLINE      |        5.00 | 0.80 |
| Ulf          | Siepmann       | usiepmann@gmail.com       | BO00000407   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Royal Tenenbaums (2001)                                                 | ONLINE      |        5.00 | 0.80 |
| Ramzi        | Erde           | rerde@gmail.com           | BO00000021   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | American History X (1998)                                                   | ONLINE      |       10.00 | 1.60 |
