mysql> source D:/Sem-2/databases/project/Project_Part3/queries.sql
Database changed
Query OK, 1 row affected (0.00 sec)

+--------------------+
| CustName           |
+--------------------+
| Patricio Bridgland |
+--------------------+
1 row in set (0.07 sec)

+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname     | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Sukumar       | Rassart        | srassart@gmail.com        | BO00000266   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Kiki's Delivery Service (1989)                                              | ONLINE      |       10.00 | 1.60 |
| Kasturi       | Bellmore       | kbellmore@gmail.com       | BO00000330   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | As Good as It Gets (1997)                                                   | ONLINE      |        8.00 | 0.70 |
| Kazuhito      | Cappelletti    | kcappelletti@gmail.com    | BO00000016   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Once Upon a Time in the West (1968)                                         | ONLINE      |       10.00 | 1.60 |
| Ortrud        | Nitto          | onitto@gmail.com          | BO00000400   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Fifth Element (1997)                                                    | ONLINE      |        8.00 | 0.70 |
| Premal        | Baek           | pbaek@gmail.com           | BO00000080   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Barfi! (2012)                                                               | ONLINE      |        8.00 | 0.70 |
| Goa           | Rothe          | grothe@gmail.com          | BO00000336   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Machinist (2004)                                                        | ONLINE      |       10.00 | 1.60 |
| Sigeru        | Wynblatt       | swynblatt@gmail.com       | BO00000406   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Thank You for Smoking (2005)                                                | ONLINE      |       10.00 | 1.60 |
| Somnath       | Foote          | sfoote@gmail.com          | BO00000086   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | It Happened One Night (1934)                                                | ONLINE      |       10.00 | 1.60 |
| Peternela     | Iwayama        | piwayama@gmail.com        | BO00000470   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Straw Dogs (1971)                                                           | ONLINE      |        8.00 | 0.70 |
| Zhenbing      | Perng          | zperng@gmail.com          | BO00000150   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Raid 2 (2014)                                                           | ONLINE      |        8.00 | 0.70 |
| Kokou         | Iisaka         | kiisaka@gmail.com         | BO00000476   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Cloud Atlas (2012)                                                          | ONLINE      |       10.00 | 1.60 |
| Sumali        | Fargier        | sfargier@gmail.com        | BO00000156   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Rocky (1976)                                                                | ONLINE      |       10.00 | 1.60 |
| Martins       | Barriga        | mbarriga@gmail.com        | BO00000540   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Eraserhead (1977)                                                           | ONLINE      |        8.00 | 0.70 |
| Kish          | Fasbender      | kfasbender@gmail.com      | BO00000220   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Untouchables (1987)                                                     | ONLINE      |        8.00 | 0.70 |
| Lein          | Lichtman       | llichtman@gmail.com       | BO00000543   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Pirate Radio (2009)                                                         | ONLINE      |        6.00 | 0.60 |
| Xinglin       | Plessier       | xplessier@gmail.com       | BO00000226   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Glory (1989)                                                                | ONLINE      |       10.00 | 1.60 |
| Yongmao       | Pleszkun       | ypleszkun@gmail.com       | BO00000290   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Blue Velvet (1986)                                                          | ONLINE      |        8.00 | 0.70 |
| Irene         | Munck          | imunck@gmail.com          | BO00000360   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Boy A (2007)                                                                | ONLINE      |        8.00 | 0.70 |
| Weiyi         | Meriste        | wmeriste@gmail.com        | BO00000040   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Shining (1980)                                                          | ONLINE      |        8.00 | 0.70 |
| Petter        | Lorho          | plorho@gmail.com          | BO00000296   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | October Sky (1999)                                                          | ONLINE      |       10.00 | 1.60 |
| Morrie        | Piazza         | mpiazza@gmail.com         | BO00000366   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Sense and Sensibility (1995)                                                | ONLINE      |       10.00 | 1.60 |
| Lucien        | Rosenbaum      | lrosenbaum@gmail.com      | BO00000046   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Citizen Kane (1941)                                                         | ONLINE      |       10.00 | 1.60 |
| Ferdinand     | Chenney        | fchenney@gmail.com        | BO00000430   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Escape from Alcatraz (1979)                                                 | ONLINE      |        8.00 | 0.70 |
| Xuejia        | Ullian         | xullian@gmail.com         | BO00000110   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Butch Cassidy and the Sundance Kid (1969)                                   | ONLINE      |        8.00 | 0.70 |
| Yakkov        | Servieres      | yservieres@gmail.com      | BO00000494   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | X2 (2003)                                                                   | ONLINE      |        4.00 | 0.40 |
| Yahiko        | Lammel         | ylammel@gmail.com         | BO00000436   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Reader (2008)                                                           | ONLINE      |       10.00 | 1.60 |
| Dayanand      | Czap           | dczap@gmail.com           | BO00000116   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | In the Name of the Father (1993)                                            | ONLINE      |       10.00 | 1.60 |
| Shaw          | Wendorf        | swendorf@gmail.com        | BO00000180   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Slumdog Millionaire (2008)                                                  | ONLINE      |        8.00 | 0.70 |
| Shigehito     | Kropatsch      | skropatsch@gmail.com      | BO00000186   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Exorcist (1973)                                                         | ONLINE      |       10.00 | 1.60 |
| Serap         | Etalle         | setalle@gmail.com         | BO00000250   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Crouching Tiger, Hidden Dragon (2000)                                       | ONLINE      |        8.00 | 0.70 |
| Irene         | Radhakrishnan  | iradhakrishnan@gmail.com  | BO00000256   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | G.O.R.A. (2004)                                                             | ONLINE      |       10.00 | 1.60 |
| Uinam         | Stasinski      | ustasinski@gmail.com      | BO00000320   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Mary Poppins (1964)                                                         | ONLINE      |        8.00 | 0.70 |
| Raimond       | Kirkerud       | rkirkerud@gmail.com       | BO00000515   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Sweeney Todd: The Demon Barber of Fleet Street (2007)                       | ONLINE      |        8.00 | 0.70 |
| Anneke        | Preusig        | apreusig@gmail.com        | BO00000006   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Fight Club (1999)                                                           | ONLINE      |       10.00 | 1.60 |
| Wanqing       | Bratten        | wbratten@gmail.com        | BO00000390   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Big Blue (1988)                                                         | ONLINE      |        8.00 | 0.70 |
| Reuven        | Garigliano     | rgarigliano@gmail.com     | BO00000070   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Scarface (1983)                                                             | ONLINE      |        8.00 | 0.70 |
| Masali        | Czap           | mczap@gmail.com           | BO00000326   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Battle Royale (2000)                                                        | ONLINE      |       10.00 | 1.60 |
| Sibyl         | Rahier         | srahier@gmail.com         | BO00000396   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Y Tu Mam?¡ Tambi?©n (2001)                                                  | ONLINE      |       10.00 | 1.60 |
| Erez          | Ritzmann       | eritzmann@gmail.com       | BO00000076   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Wild Strawberries (1957)                                                    | ONLINE      |       10.00 | 1.60 |
| Shushma       | VanScheik      | svanscheik@gmail.com      | BO00000460   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Tell No One (2006)                                                          | ONLINE      |        8.00 | 0.70 |
| Yucel         | Auria          | yauria@gmail.com          | BO00000140   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Before Sunrise (1995)                                                       | ONLINE      |        8.00 | 0.70 |
| Jiakeng       | Himler         | jhimler@gmail.com         | BO00000466   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Hurricane (1999)                                                        | ONLINE      |       10.00 | 1.60 |
| Chenyi        | Syang          | csyang@gmail.com          | BO00000146   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Arsenic and Old Lace (1944)                                                 | ONLINE      |       10.00 | 1.60 |
| Yuping        | Alpin          | yalpin@gmail.com          | BO00000210   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Three Colors: Blue (1993)                                                   | ONLINE      |        8.00 | 0.70 |
| Mohamadou     | Smailagic      | msmailagic@gmail.com      | BO00000533   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Harry Potter and the Order of the Phoenix (2007)                            | ONLINE      |        6.00 | 0.60 |
| Amstein       | Ghemri         | aghemri@gmail.com         | BO00000216   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | My Name Is Khan (2010)                                                      | ONLINE      |       10.00 | 1.60 |
| Stabislas     | Delgrange      | sdelgrange@gmail.com      | BO00000280   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Evil Dead II (1987)                                                         | ONLINE      |        8.00 | 0.70 |
| Kristen       | Kavvadias      | kkavvadias@gmail.com      | BO00000350   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Enter the Dragon (1973)                                                     | ONLINE      |        8.00 | 0.70 |
| Elvis         | Demeyer        | edemeyer@gmail.com        | BO00000030   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | A Wednesday (2008)                                                          | ONLINE      |        8.00 | 0.70 |
| Saddek        | Gopalakrishnan | sgopalakrishnan@gmail.com | BO00000286   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Porco Rosso (1992)                                                          | ONLINE      |       10.00 | 1.60 |
| Vasilis       | Standera       | vstandera@gmail.com       | BO00000356   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Blind Side (2009)                                                       | ONLINE      |       10.00 | 1.60 |
| Adamantios    | Portugali      | aportugali@gmail.com      | BO00000036   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Alien (1979)                                                                | ONLINE      |       10.00 | 1.60 |
| Kaijung       | Riesenhuber    | kriesenhuber@gmail.com    | BO00000420   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Party (1968)                                                            | ONLINE      |        8.00 | 0.70 |
| Hironobu      | Haraldson      | hharaldson@gmail.com      | BO00000100   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Mary and Max (2009)                                                         | ONLINE      |        8.00 | 0.70 |
| Nirmal        | Varley         | nvarley@gmail.com         | BO00000484   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Quiz Show (1994)                                                            | ONLINE      |        4.00 | 0.40 |
| Arunas        | Luce           | aluce@gmail.com           | BO00000426   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | A Fish Called Wanda (1988)                                                  | ONLINE      |       10.00 | 1.60 |
| Eben          | Aingworth      | eaingworth@gmail.com      | BO00000106   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Hotel Rwanda (2004)                                                         | ONLINE      |       10.00 | 1.60 |
| Huiqun        | Vuskovic       | hvuskovic@gmail.com       | BO00000490   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Three Days of the Condor (1975)                                             | ONLINE      |        8.00 | 0.70 |
| Kasturi       | Jenevein       | kjenevein@gmail.com       | BO00000170   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Manchurian Candidate (1962)                                             | ONLINE      |        8.00 | 0.70 |
| Dines         | Gerlach        | dgerlach@gmail.com        | BO00000554   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Death at a Funeral (2007)                                                   | ONLINE      |        4.00 | 0.40 |
| Brendon       | Lenart         | blenart@gmail.com         | BO00000176   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Persepolis (2007)                                                           | ONLINE      |       10.00 | 1.60 |
| Remko         | Maccarone      | rmaccarone@gmail.com      | BO00000240   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | All About My Mother (1999)                                                  | ONLINE      |        8.00 | 0.70 |
| Basem         | Teitelbaum     | bteitelbaum@gmail.com     | BO00000246   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Avatar (2009)                                                               | ONLINE      |       10.00 | 1.60 |
| Aksel         | Alencar        | aalencar@gmail.com        | BO00000310   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Theory of Everything (2014)                                             | ONLINE      |        8.00 | 0.70 |
| Isamu         | Auria          | iauria@gmail.com          | BO00000505   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Devil's Backbone (2001)                                                 | ONLINE      |        8.00 | 0.70 |
| Alejandro     | Kamble         | akamble@gmail.com         | BO00000380   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Eastern Promises (2007)                                                     | ONLINE      |        8.00 | 0.70 |
| Breannda      | Billingsley    | bbillingsley@gmail.com    | BO00000060   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Dil Chahta Hai (2001)                                                       | ONLINE      |        8.00 | 0.70 |
| Kotesh        | Liedekerke     | kliedekerke@gmail.com     | BO00000508   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Fruitvale Station (2013)                                                    | ONLINE      |        6.00 | 0.60 |
| Christoper    | Schwaller      | cschwaller@gmail.com      | BO00000316   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Being John Malkovich (1999)                                                 | ONLINE      |       10.00 | 1.60 |
| Eishiro       | Miyakawa       | emiyakawa@gmail.com       | BO00000386   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Zodiac (2007)                                                               | ONLINE      |       10.00 | 1.60 |
| Kwee          | Schusler       | kschusler@gmail.com       | BO00000066   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Metropolis (1927)                                                           | ONLINE      |       10.00 | 1.60 |
| Khun          | Harbusch       | kharbusch@gmail.com       | BO00000450   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Rise of the Planet of the Apes (2011)                                       | ONLINE      |        8.00 | 0.70 |
| Nishit        | Casperson      | ncasperson@gmail.com      | BO00000130   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Harry Potter and the Deathly Hallows: Part 2 (2011)                         | ONLINE      |        8.00 | 0.70 |
| Stepehn       | Hardjono       | shardjono@gmail.com       | BO00000456   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Headhunters (2011)                                                          | ONLINE      |       10.00 | 1.60 |
| Zissis        | Pintelas       | zpintelas@gmail.com       | BO00000136   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Notorious (1946)                                                            | ONLINE      |       10.00 | 1.60 |
| Vidya         | Awdeh          | vawdeh@gmail.com          | BO00000200   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Dallas Buyers Club (2013)                                                   | ONLINE      |        8.00 | 0.70 |
| Malu          | Skafidas       | mskafidas@gmail.com       | BO00000523   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Inside Llewyn Davis (2013)                                                  | ONLINE      |        6.00 | 0.60 |
| Steen         | Escriba        | sescriba@gmail.com        | BO00000203   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Hobbit: An Unexpected Journey (2012)                                    | ONLINE      |        6.00 | 0.60 |
| Shaunak       | Cullers        | scullers@gmail.com        | BO00000267   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Adam's Apples (2005)                                                        | ONLINE      |        5.00 | 0.80 |
| Kwangho       | Theuretzbacher | ktheuretzbacher@gmail.com | BO00000526   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Across the Universe (2007)                                                  | ONLINE      |       10.00 | 1.60 |
| Cristinel     | Bouloucos      | cbouloucos@gmail.com      | BO00000017   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Silence of the Lambs (1991)                                             | ONLINE      |        5.00 | 0.80 |
| Baocai        | Lieblein       | blieblein@gmail.com       | BO00000273   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Evil (2003)                                                                 | ONLINE      |        6.00 | 0.60 |
| Jeong         | Sadowsky       | jsadowsky@gmail.com       | BO00000337   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Rushmore (1998)                                                             | ONLINE      |        5.00 | 0.80 |
| Dinah         | Syrzycki       | dsyrzycki@gmail.com       | BO00000343   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Purple Rose of Cairo (1985)                                             | ONLINE      |        6.00 | 0.60 |
| Bojan         | Montemayor     | bmontemayor@gmail.com     | BO00000023   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Psycho (1960)                                                               | ONLINE      |        6.00 | 0.60 |
| Ulf           | Siepmann       | usiepmann@gmail.com       | BO00000407   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Royal Tenenbaums (2001)                                                 | ONLINE      |        5.00 | 0.80 |
| Xinglin       | Eugenio        | xeugenio@gmail.com        | BO00000087   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Warrior (2011)                                                              | ONLINE      |        5.00 | 0.80 |
| Danel         | Impagliazzo    | dimpagliazzo@gmail.com    | BO00000413   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Skin I Live In (2011)                                                   | ONLINE      |        6.00 | 0.60 |
| Sailaja       | Desikan        | sdesikan@gmail.com        | BO00000093   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Casino (1995)                                                               | ONLINE      |        6.00 | 0.60 |
| Guoxiang      | Trogemann      | gtrogemann@gmail.com      | BO00000477   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Pinocchio (1940)                                                            | ONLINE      |        5.00 | 0.80 |
| Nigel         | Aloisi         | naloisi@gmail.com         | BO00000157   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Pirates of the Caribbean: The Curse of the Black Pearl (2003)               | ONLINE      |        5.00 | 0.80 |
| Karsten       | Szmurlo        | kszmurlo@gmail.com        | BO00000163   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Young Frankenstein (1974)                                                   | ONLINE      |        6.00 | 0.60 |
| Snehasis      | Brobst         | sbrobst@gmail.com         | BO00000547   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Driving Miss Daisy (1989)                                                   | ONLINE      |        5.00 | 0.80 |
| Anneli        | Kaiser         | akaiser@gmail.com         | BO00000227   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Letters from Iwo Jima (2006)                                                | ONLINE      |        5.00 | 0.80 |
| Lein          | Vendrig        | lvendrig@gmail.com        | BO00000233   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Wrestler (2008)                                                         | ONLINE      |        6.00 | 0.60 |
| Narain        | Oaver          | noaver@gmail.com          | BO00000297   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Ghostbusters (1984)                                                         | ONLINE      |        5.00 | 0.80 |
| Hyuckchul     | Gini           | hgini@gmail.com           | BO00000367   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Visitor (2007)                                                          | ONLINE      |        5.00 | 0.80 |
| Zvonko        | Nyanchama      | znyanchama@gmail.com      | BO00000047   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Aliens (1986)                                                               | ONLINE      |        5.00 | 0.80 |
| Marlo         | Zschoche       | mzschoche@gmail.com       | BO00000303   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Dirty Dozen (1967)                                                      | ONLINE      |        6.00 | 0.60 |
| Valter        | Cappelletti    | vcappelletti@gmail.com    | BO00000498   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Rust and Bone (2012)                                                        | ONLINE      |        6.00 | 0.60 |
| Hongzue       | Heijenga       | hheijenga@gmail.com       | BO00000373   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Saw (2004)                                                                  | ONLINE      |        6.00 | 0.60 |
| Sanjiv        | Zschoche       | szschoche@gmail.com       | BO00000053   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Swades (2004)                                                               | ONLINE      |        6.00 | 0.60 |
| Narain        | Reeker         | nreeker@gmail.com         | BO00000437   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dead Alive (1992)                                                           | ONLINE      |        5.00 | 0.80 |
| Kiyotoshi     | Blokdijk       | kblokdijk@gmail.com       | BO00000117   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | 12 Years a Slave (2013)                                                     | ONLINE      |        5.00 | 0.80 |
| Shichao       | Litvinov       | slitvinov@gmail.com       | BO00000443   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Die Hard: With a Vengeance (1995)                                           | ONLINE      |        6.00 | 0.60 |
| Hinrich       | Randi          | hrandi@gmail.com          | BO00000123   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Departures (2008)                                                           | ONLINE      |        6.00 | 0.60 |
| Tommaso       | Narwekar       | tnarwekar@gmail.com       | BO00000187   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Dancer in the Dark (2000)                                                   | ONLINE      |        5.00 | 0.80 |
| Masaru        | Cheshire       | mcheshire@gmail.com       | BO00000193   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Doctor Zhivago (1965)                                                       | ONLINE      |        6.00 | 0.60 |
| Aiman         | Riexinger      | ariexinger@gmail.com      | BO00000257   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Cabaret (1972)                                                              | ONLINE      |        5.00 | 0.80 |
| Xiadong       | Luga           | xluga@gmail.com           | BO00000516   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | The Judge (2014)                                                            | ONLINE      |       10.00 | 1.60 |
| Tzvetan       | Zielinski      | tzielinski@gmail.com      | BO00000007   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Lord of the Rings: The Fellowship of the Ring (2001)                    | ONLINE      |        5.00 | 0.80 |
| Takahiro      | Waterhouse     | twaterhouse@gmail.com     | BO00000263   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Ferris Bueller's Day Off (1986)                                             | ONLINE      |        6.00 | 0.60 |
| Roded         | Facello        | rfacello@gmail.com        | BO00000327   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Birds (1963)                                                            | ONLINE      |        5.00 | 0.80 |
| Eberhardt     | Terkki         | eterkki@gmail.com         | BO00000013   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | It's a Wonderful Life (1946)                                                | ONLINE      |        6.00 | 0.60 |
| Irena         | Reutenauer     | ireutenauer@gmail.com     | BO00000397   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Stranger Than Fiction (2006)                                                | ONLINE      |        5.00 | 0.80 |
| Mona          | Azuma          | mazuma@gmail.com          | BO00000077   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Gold Rush (1925)                                                        | ONLINE      |        5.00 | 0.80 |
| Snehasis      | Dymetman       | sdymetman@gmail.com       | BO00000333   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Good Bye Lenin! (2003)                                                      | ONLINE      |        6.00 | 0.60 |
| Atreyi        | Mungall        | amungall@gmail.com        | BO00000403   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Watchmen (2009)                                                             | ONLINE      |        6.00 | 0.60 |
| Vishv         | Zockler        | vzockler@gmail.com        | BO00000083   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Wages of Fear (1953)                                                    | ONLINE      |        6.00 | 0.60 |
| Dipayan       | Suomi          | dsuomi@gmail.com          | BO00000467   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Jacob's Ladder (1990)                                                       | ONLINE      |        5.00 | 0.80 |
| Kazuhito      | Encarnacion    | kencarnacion@gmail.com    | BO00000147   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Big Sleep (1946)                                                        | ONLINE      |        5.00 | 0.80 |
| Przemyslawa   | Oskamp         | poskamp@gmail.com         | BO00000473   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Reign Over Me (2007)                                                        | ONLINE      |        6.00 | 0.60 |
| Heekeun       | Majewski       | hmajewski@gmail.com       | BO00000153   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Elite Squad (2007)                                                          | ONLINE      |        6.00 | 0.60 |
| Stella        | Benzmuller     | sbenzmuller@gmail.com     | BO00000537   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Alice in Wonderland (1951)                                                  | ONLINE      |        5.00 | 0.80 |
| Yongmin       | Roison         | yroison@gmail.com         | BO00000217   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Scent of a Woman (1992)                                                     | ONLINE      |        5.00 | 0.80 |
| Carrsten      | Schmiedel      | cschmiedel@gmail.com      | BO00000223   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Blues Brothers (1980)                                                   | ONLINE      |        6.00 | 0.60 |
| Marie         | Pietracaprina  | mpietracaprina@gmail.com  | BO00000287   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | American Gangster (2007)                                                    | ONLINE      |        5.00 | 0.80 |
| Hausi         | Sidhu          | hsidhu@gmail.com          | BO00000357   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Shine (1996)                                                                | ONLINE      |        5.00 | 0.80 |
| Pradeep       | Makrucki       | pmakrucki@gmail.com       | BO00000037   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | Django Unchained (2012)                                                     | ONLINE      |        5.00 | 0.80 |
| Mihalis       | Avouris        | mavouris@gmail.com        | BO00000293   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Wreck-It Ralph (2012)                                                       | ONLINE      |        6.00 | 0.60 |
| Mihalis       | Heering        | mheering@gmail.com        | BO00000488   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The Illusionist (2010)                                                      | ONLINE      |        6.00 | 0.60 |
| Toshiki       | Muniz          | tmuniz@gmail.com          | BO00000363   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | The City of Lost Children (1995)                                            | ONLINE      |        6.00 | 0.60 |
| Yishay        | Tzvieli        | ytzvieli@gmail.com        | BO00000043   | 2014-02-13 00:00:00 | 2014-02-15 | VUDU          | Das Boot (1981)                                                             | ONLINE      |        6.00 | 0.60 |
| Khosrow       | Sudbeck        | ksudbeck@gmail.com        | BO00000427   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The Counterfeiters (2007)                                                   | ONLINE      |        5.00 | 0.80 |
| Dung          | Baca           | dbaca@gmail.com           | BO00000107   | 2014-11-21 00:00:00 | 2014-11-22 | VUDU          | The 400 Blows (1959)                                                        | ONLINE      |        5.00 | 0.80 |
| Garnik        | Narahari       | gnarahari@gmail.com       | BO00000491   | 2014-03-02 00:00:00 | 2014-03-04 | VUDU          | Mal?¨na (2000)                                                              | ONLINE      |       10.00 | 1.60 |
| Vitaly        | Picci          | vpicci@gmail.com          | BO00000555   | 2014-06-18 00:00:00 | 2014-06-20 | VUDU          | Law Abiding Citizen (2009)                                                  | ONLINE      |        8.00 | 0.70 |
